Week,FB_Spend,GG_Spend,Seasonality,Promo,FB_Adstock,GG_Adstock,FB_Effect,GG_Effect,Traffic,Sales,Clicks,Conversions,CPC,CR,Sales_Predicted,Prediction_Error
1/7/2024,4247.240713,5720.741028,1.0,1,4247.240713,5720.741028,0.41913221,0.566926172,2882.392277,356.4424651,2882.392277,356.4424651,3.683780958,0.123662025,401.22939093870735,-44.78692583870736
1/14/2024,7704.285838,4899.443222,1.031812699,1,9827.906195,6615.665531,0.794387165,0.636453692,3933.723103,432.3056732,3933.723103,432.3056732,4.896306652,0.109897332,432.8281447186416,-0.5224715186416233
1/21/2024,6391.963651,8801.162564,1.062815342,0,11305.91675,10785.86222,0.836412865,0.823115073,4804.874393,426.4331214,4804.874393,426.4331214,3.32577042,0.088750108,414.63996819630415,11.793153203695852
1/28/2024,5591.950905,5497.273287,1.0922185,0,11244.90928,8733.031954,0.834926823,0.753125059,4183.05596,373.6708721,4183.05596,373.6708721,3.34202492,0.089329637,410.11561369196374,-36.44474159196375
2/4/2024,2936.111843,4966.541568,1.119273472,0,8558.566482,7586.451154,0.74554464,0.697168799,4128.087663,403.1020081,4128.087663,403.1020081,1.778130749,0.097648607,401.32606733547084,1.775940764529139
2/11/2024,2935.967122,6798.872582,1.143291348,0,7215.250363,9074.807928,0.675576789,0.767121547,4413.946772,423.3763369,4413.946772,423.3763369,1.662892233,0.095917862,405.1010577895301,18.27527911046991
2/18/2024,2348.501673,3986.469575,1.163660555,1,5956.126855,6708.911953,0.586609092,0.642905604,3280.438348,428.7757867,3280.438348,428.7757867,1.789777329,0.130706857,429.6514299766592,-0.8756432766591615
2/25/2024,7197.056875,8615.378865,1.179862426,1,10175.1203,10628.05245,0.805497532,0.818782142,4604.268261,495.6784482,4604.268261,495.6784482,3.907817956,0.107656292,460.3679750332798,35.310473166720215
3/3/2024,5606.69007,3521.854506,1.191484408,0,10694.25022,6710.270241,0.820617491,0.64299855,4122.207189,373.8757247,4122.207189,373.8757247,3.400296136,0.090697946,405.8737482840552,-31.998023584055204
3/10/2024,6248.435467,9908.208556,1.198230566,0,11595.56058,11921.28963,0.843217946,0.850404339,4894.013482,421.8026186,4894.013482,421.8026186,3.191876917,0.086187466,426.79573724122525,-4.993118641225237
3/17/2024,2123.506966,8405.713385,1.199929122,0,7921.287255,11982.10027,0.715089298,0.851694298,4237.871349,418.1886026,4237.871349,418.1886026,1.252696691,0.098678928,419.1644687383675,-0.9758661383674507
3/24/2024,7819.459113,4391.009771,1.196536825,0,11780.10274,7985.639853,0.847347654,0.718374732,4085.728182,410.2850741,4085.728182,410.2850741,4.784617799,0.100419082,414.7912397400408,-4.50616564004082
3/31/2024,6994.655845,3038.65482,1.188140053,0,12884.70721,5434.346776,0.869120692,0.541554633,3967.293596,403.7168378,3967.293596,403.7168378,4.407699906,0.101761271,399.2937240881971,4.423113711802898
4/7/2024,3274.034664,8708.229999,1.174952617,0,9716.388272,10338.53403,0.790634146,0.810441325,4571.989203,499.6502993,4571.989203,499.6502993,1.790268152,0.1092851,418.3059954255108,81.34430387448919
4/14/2024,3090.949803,7948.001407,1.157310311,1,7949.143939,11049.56162,0.716517577,0.830039281,4473.251569,477.6652136,4473.251569,477.6652136,1.727462538,0.106782551,454.40403334829375,23.261180251706264
4/21/2024,3100.427059,8103.050176,1.135662367,0,7074.999029,11417.91866,0.666913645,0.839092602,4420.394738,434.5840391,4420.394738,434.5840391,1.753478616,0.098313401,410.6684234362293,23.915615663770666
4/28/2024,3825.453458,8398.892427,1.110560013,0,7362.952972,11824.26803,0.684395543,0.848313226,4277.725819,421.8111272,4277.725819,421.8111272,2.235681773,0.098606396,410.8789526983282,10.932174501671795
5/5/2024,5148.53859,3518.312562,1.082642437,1,8830.015076,7065.59297,0.757208872,0.666322329,4059.835471,452.6309936,4059.835471,452.6309936,3.170410862,0.111489984,436.7567323942489,15.874261205751111
5/12/2024,4591.670112,5509.2601,1.052620513,0,9006.67765,7628.937991,0.764418178,0.69952174,4186.016072,387.2050597,4186.016072,387.2050597,2.742267369,0.092499659,398.15883167032916,-10.953771970329171
5/19/2024,3747.374841,3811.083417,1.021258697,1,8250.713666,6099.764814,0.73139732,0.598116813,3614.274794,427.5938199,3614.274794,427.5938199,2.592065529,0.118306948,424.7162518917445,2.877568008255537
5/26/2024,5671.117368,9041.723981,0.989355565,1,9796.474201,10871.65343,0.79333874,0.825410275,4936.063207,460.4951013,4936.063207,460.4951013,2.872287656,0.093291978,447.24851093424843,13.246590365751558
6/2/2024,2836.963164,7363.086888,0.957723475,0,7735.200265,10624.58292,0.705304483,0.81868523,4461.43124,394.9530679,4461.43124,394.9530679,1.58971584,0.088526091,399.02219777745205,-4.069129877452042
6/9/2024,3752.867891,5316.286174,0.927167885,0,7620.468024,8503.661049,0.699054548,0.74309504,3889.133517,358.9228357,3889.133517,358.9228357,2.412406179,0.092288638,389.6042935896719,-30.68145788967189
6/16/2024,4198.17106,3444.908452,0.89846684,0,8008.405072,5996.006767,0.71952515,0.58984184,3839.886543,365.5091571,3839.886543,365.5091571,2.733265041,0.095187489,374.8105474814356,-9.301390381435624
